Author,Type,AffiliationName
Tyler J.,university,Carlow College
Bower A.F.,university,Musashi University
Zimmerman T.,company,WanderJaunt
Zimmerman T.K.,university,St. Petersburg State University of Civil Aviation
Sunaoshi T.,university,Universidad Católica Anselmo Llorente
Le S.Q.,company,OpenDNS
Roychowdhury T.,university,University of Veterinary & Animal Science
Villanueva I.,company,Capital One
Billings W.M.,university,Engineering College of Copenhagen
Ackerman W.,university,Tokiwa University
Thelin C.,company,99designs
Butler J.,university,Jamia Hamdard University
Rodrigues L.M.,university,University of Baltimore
Putney L.,university,Al-hikmah University
Allen B.C.,university,Huaihai Institute of Technology
Jaramillo C.A.,company,Recurly
Gross A.,university,Ufuk University
Wang W.,university,University of Rousse
Ventura D.,company,Highland Capital Partners
Manring L.,company,IBM
Salt S.D.,company,Forcepoint
Katz A.,university,Western State College
Dryer Z.,company,Outreach
Avila A.,company,Y Combinator SF
Manandhar K.,company,Intuit
Fry A.,university,Katholisch-Theologische Privatuniversität Linz
Bodaghi M.,university,"Universidad de Puerto Rico, Rio Pedras"
Page L.,university,University of Baltimore
Van Steenberge G.,company,AgilOne
Haut T.,company,Auth0
Bull D.J.,company,npm Inc
Richards P.W.,university,National Hsin-Chu Teachers College
Orgel C.,university,Harare Institute of Technology
Shu W.,company,Slalom Consulting
Annoni J.,company,Intelliswift
Allen J.D.,university,Firat (Euphrates) University
McLain T.,university,Gifu University
El Asmar M.,university,University Centre of the Westfjords
Wingate B.A.,university,Shandong Medical University
Merritt A.,company,Goodby Silverstein & Partners
Kinnison W.,company,99designs
Frazer D.,company,TalentSeer
Laspalas M.,university,Universitat de Vic
Nittala S.,university,West Pomeranian Business School in Szczecin
Boettcher E.,university,Charles University Prague
Kruman B.A.,company,Sparkcentral
Farnsworth C.B.,company,Adobe
Oman K.G.,company,WorkBoard
Godfrey P.C.,company,Rigetti Computing
Perrenoud A.,company,Outlier AI
Nowell M.W.,company,Gigya
Fonseca F.S.,company,MyFitnessPal
Biwer C.M.,company,GitLab
Solovjov V.,university,"DeVry Institute of Technology, Pomona"
Hackney D.A.,company,reputation.com
Guo Z.,company,Equinix
Prinz G.S.,company,Verkada
Harrison R.G.,university,Eastern Conservatory of Music
Song Y.,university,Universitas Negeri Surabaya
Jensen B.,company,Layer
Smiley A.J.,university,Wichita State University
Macpherson J.,company,Slalom Consulting
Simons T.,university,Université du Sahel
Bischoff M.,company,UserTesting
Watt G.D.,company,BrightTALK
Anagnostou E.,company,Robert Half
Kramer E.A.,university,Universidad Hispanoamericana
Warr C.,university,University of Goroka
Pietrosimone B.,university,Fachhochschule Dortmund
Ruparel K.,university,Mount Senario College
Jenkins D.,company,Slalom Consulting
Chau V.,company,ClearBrain
Lansinger V.B.,company,Flipboard
Salva K.T.,university,Southeastern University
Michael Bove V.,company,AspireIQ
Samuelson C.R.,company,Gemini
Jackson J.,university,Universidad Autónoma de Veracruz Villa Rica
Weller T.M.,university,University of Kansas
Lin H.-H.,company,Codexis
Sawyer K.B.,company,Ridecell
Martin R.A.,company,Avast
Rosen J.,university,Westminster College of Salt Lake City
Cuesta I.,university,Université Senghor d'Alexandrie
Wang K.-A.,company,Canopy Health
Tas F.M.,company,Kentik
Griffitts J.,company,BlueCrew
Armknecht J.,university,Kosin University
Roy J.,university,University of Dodoma
Nixon C.A.,company,McKesson
Nygaard E.,company,BabyCenter
Hu H.H.,company,AMD
Rice W.,company,Tally
Chan E.K.L.,university,Linguistic University of Nizhny Novgorod
Ekstrom L.T.,university,Kasetsart University
Josephson C.,university,Tiraspol State University
Viswanathan H.,company,99designs
Huang X.,company,Recurly
Hendricks L.J.,university,Fachhochschule Osnabrück
